98-100,GeorSt_98to100_TOP,MarinersChurch1_1909,Mariners Church,1,1909,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_98to100.htm,
98-100,GeorSt_98to100_TOP,MarinersChurch2_1909,Mariners Church2,1,1909,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_98to100.htm,
98-100,GeorSt_98to100_TOP,MarinersChurch3_1909,Mariners Church3,1,1909,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_98to100.htm,
102-104,GeorSt_102to104_TOP,CoronersCourt_1906,Coroners Court,1,1906,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_102to104.htm,
106,GeorSt_106_TOP,SailorsHome_1864to1925,Sailors Home,1,1864,200,1925,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_106.htm,
106,GeorSt_106_TOP,SailorsHome_1926,Sailors Home,1,1865,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_106.htm,
110,GeorSt_110_TOP,CadmansWharf_1816,Cadmans Cottage Wharf,1,1816,200,1849,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_110.htm,
110,GeorSt_110_TOP,CadmansCottage_1816,Cadmans Cottage,1,1816,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_110.htm,
132-134,GeorSt_132to134_TOP,NewPoliceStation_1923,New Police Station,1,1923,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_132to134.htm,
136-140,GeorSt_136to140_TOP,MCA_1949,MCA,1,1949,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_136to140.htm,
176,GeorSt_176_TOP,GeorSt_176_1990,Jacksons On George,1,1990,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_176.htm,
176-188,GeorSt_178to188_TOP,GeorSt_178to186_1970,Jacksons on George Hotel,1,1970,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_178to186.htm,
190,GeorSt_190_TOP,GeorSt_190_1988,GeorSt_190_1988,1,1988,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_190to200.htm,
200,GeorSt_200_TOP,GeorSt_200_1973,GeorSt_200_1973,1,1973,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_190to200.htm,
210,GeorSt_210_TOP,LippoHouse_1990,LippoHouse_1990,1,1990,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_210.htm,
220,GeorSt_220_TOP,GeorSt_220_1972,GeorSt_220_1972,1,1972,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_220.htm,
234-242,GeorSt_234to242_TOP,GeorSt_234to242_1970,GeorSt_234to242_1970,1,1970,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_234to242.htm,
244,GeorSt_244_TOP,MetropolitanHotel_1834,MetropolitanHotel_1834,1,1834,200,1909,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_244.htm,
244,GeorSt_244_TOP,MetropolitanHotel_1910,MetropolitanHotel_1910,1,1910,na,na,http://virtualsydneyrocks.com/GuideBookPages/GeorgeStreet/GeorgeSt_244.htm,
2,GlobeSt_2_TOP,StateRecordCentre_xxxx,NSWRecordsCentre,1,xxxx,na,na,http://virtualsydneyrocks.com/GuideBookPages/GlobeStreet/GlobeSt_2.htm
103-111,GlouSt_103to111_TOP,JobbinsTerrace_1855,Jobbins Terrace,1,1855,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_103to111.htm
113-115,GlouSt_113to115_TOP,GlouSt_113to115_1881,Terrace,1,1881,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_113to115.htm
117-117A,GlouSt_117to117A_TOP,GlouSt_117to117A_1912,Tenements,1,1912,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_117to117A.htm
157-161,GlouSt_157to161_TOP,ScienceHouse_1930,Science House,1,1930,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_157to161.htm
171-193,GlouSt_171_TOP,GlouSt_171_1850to2010,Building,1,1850,200,2010,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_171to193.htm
171-193,GlouSt_171_TOP,StamfordResidences_2011,Stamford Residences,1,2011,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_171to193.htm
26-30,GlouSt_26to30_TOP,GlouSt_ViewTerrace_1893,View Terraces,1,1893,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_26to30.htm
32-36,GlouSt_32to36_TOP,GlouSt_32to36_1885,Terraces,1,1885,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_32to36.htm
38-40,GlouSt_38to40_TOP,GlouSt_38to40_1885,Terraces,1,1885,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_38to40.htm
42-44,GlouSt_42to44_TOP,GlouSt_42to44_1986,Building,1,1986,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_38to40.htm
46-56,GlouSt_46to56_TOP,EdwardianCottages_1914,Tenements,1,1914,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_46to56.htm
58-64,GlouSt_58to64_TOP,SusannahPlace_1844,Susannah Place,1,1844,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_58to64.htm
66-68,GlouSt_66to68_TOP,BakersTerrace_1875,Bakers Terrace,1,1875,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_66to68.htm
66-68,GlouSt_66to68_TOP,BakersTerrace_Walls_1875to1979,Bakers Terrace,1,1875,200,1979,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_66to68.htm
70-72,GlouSt_70to72_TOP,BakersTerrace_1882,Bakers Terrace,1,1882,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_70to72.htm
70-72,GlouSt_70to72_TOP,BakersTerrace_Walls_1882to1979,Bakers Terrace,1,1882,200,1979,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_70to72.htm
98-100,GlouSt_90to100_TOP,QuayWest_1991,Quay West,1,1991,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_98to100.htm
120,GlouSt_120_TOP,HouseBoardBuilding_1910,Housing Board Building,1,1910,na,na,http://virtualsydneyrocks.com/GuideBookPages/GloucesterStreet/GloucesterSt_120.htm
16-18,GrovSt_16to18_TOP,NSWHousingBoardBuilding_1921,NSW Housing Board Building,1,1921,na,na,http://virtualsydneyrocks.com/GuideBookPages/GrovesnorStreet/GrovesnorSt_16to18.htm
20,GrovSt_20_TOP,StPatricksChurch_1840,St Patricks Church,1,1840,na,na,http://virtualsydneyrocks.com/GuideBookPages/GrovesnorStreet/GrovesnorSt_20.htm
20,GrovSt_20_TOP,StPatricksChurch2_1840to1913,St Patricks Church ,1,1840,200,1913,http://virtualsydneyrocks.com/GuideBookPages/GrovesnorStreet/GrovesnorSt_20.htm
24-30,GrovSt_24to30_TOP,FederationHall_1891,Federation Hall,1,1891,na,na,http://virtualsydneyrocks.com/GuideBookPages/GrovesnorStreet/GrovesnorSt_24to30.htm
35-53,HarrSt_35to53_TOP,ClockTowerMall_1987,Clock Tower Mall,1,1987,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_35to53.htm
49-53,HarrSt_49to53_TOP,HarrSt_49to53_1850,Unknown,1,1850,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_55to59.htm
55-59,HarrSt_55to59_TOP,StaffordTerrace_1886,Stafford Terrace,1,1886,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_55to59.htm
61-65,HarrSt_61to65_TOP,HarrSt_61to65_steps,Terrace,1,1870,na,na,
67,HarrSt_67_TOP,HarrSt_67_1860,Terrace,1,1860,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_67.htm
71,HarrSt_71_TOP,HarrSt_71_1895,House,1,1895,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_71.htm
75,HarrSt_75_TOP,RendezvousHotel_1986,Rendezvous Stafford Hotel,1,1986,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_75.htm
85,HarrSt_85_TOP,HarrSt_85_BigShed_1930to1950,,1,1930,200,1950,
85,HarrSt_85_TOP,HarrSt_85_1980,,1,1980,na,na,
85,HarrSt_85_TOP,HarrSt_85_Steps_1980,,1,1980,na,na,
85,HarrSt_85_TOP,HarrSt_85_Railings_1980,,1,1980,na,na,
85,HarrSt_85_TOP,HarrSt_85_Garden_1980,,1,1980,na,na,
85,HarrSt_85_TOP,HarrSt_85_Courtyard_1980,,1,1980,na,na,
85,HarrSt_85_TOP,HarrSt_85_Wall_1980,,1,1980,na,na,
117-119,HarrSt_117to119_TOP,AccountantsHouse2_1840,Accountants House,1,1840,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_117to119.htm
121-127,HarrSt_121to127_TOP,BushellsBuilding_1924,Bushells Building,1,1924,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_121to127.htm
129,HarrSt_129_TOP,TheCove_1998,The Cove,1,1998,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_129.htm
135,HarrSt_135_TOP,BelgianBeerCafe_1900,Belgian Beer Café,1,1900,na,na,
137,HarrSt_137_TOP,StPatricksOldPresbytery_1889,St Patricks Old Presbytery,1,1889,na,na,
141,HarrSt_141_TOP,StPatricks_ChurchHall_1914,St Patricks Church Hall,1,1914,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_StPatricksHall.htm
141,HarrSt_141_TOP,StPatricks_GirlsCommercialCollege_1928,St Patricks Girls Commercial College,1,1928,na,na,
28-32,HarrSt_28to32_TOP,ReynoldsCottage2_1830,Reynolds Cottages,1,1830,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_28to32.htm
28-32,HarrSt_28to32_TOP,ReynoldsCottage1_1830,Reynolds Cottages,1,1830,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_28to32.htm
34-40,HarrSt_34to40_TOP,EvansStores_1890,Evans Store,1,1890,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_34to40.htm
42-52,HarrSt_42to52_TOP,LanesRestaurant_1873,Restaurant,1,1873,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_42to52.htm
42-52,HarrSt_42to52_TOP,HarrSt_42to52_1875,Terraces,1,1875,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_42to52.htm
66,HarrSt_66_TOP,HarrSt_66_1850to1975,,1,1850,200,1976,
66,HarrSt_66_TOP,SHFA_1977,SHFA,1,1977,na,na,http://virtualsydneyrocks.com/GuideBookPages/HarringtonStreet/HarringtonSt_66.htm
70,HarrSt706_TOP,DFSGalleria_1980,DFS Galleria,1,1980,na,na,
1-5,HickRd_1to5_TOP,ASNCoBuilding_1884,ASN Co Building,1,1884,na,na,
7,HickRd_7_TOP,ParkHyattWharf_1990,Park Hyatt Hotel,1,1990,na,na,
7,HickRd_7_TOP,ParkHyattHotel_1990,Park Hyatt Hotel,1,1990,na,na,
2,KendLn_2to8_TOP,KendallLn_2_1853,Rocks Discovery Museum,1,1853,na,na,http://virtualsydneyrocks.com/GuideBookPages/KendallLane/KendallLn_2to8.htm
2-8,KendLn_2to8_TOP,CoachHouseMcKellerStores_1853,Rocks Discovery Museum,1,1853,na,na,http://virtualsydneyrocks.com/GuideBookPages/KendallLane/KendallLn_2to8.htm
2-8,KendLn_2to8_TOP,RocksDiscoveryMuseum1_1853,Rocks Discovery Museum,1,1853,na,na,http://virtualsydneyrocks.com/GuideBookPages/KendallLane/KendallLn_2to8.htm
2-8,KendLn_2to8_TOP,RocksDiscoveryMuseum2_1853,Rocks Discovery Museum,1,1853,na,na,http://virtualsydneyrocks.com/GuideBookPages/KendallLane/KendallLn_2to8.htm
2-8,KendLn_2to8_TOP,RocksDiscoveryMuseumWalls_1853,Rocks Discovery Museum,1,1853,na,na,http://virtualsydneyrocks.com/GuideBookPages/KendallLane/KendallLn_2to8.htm
2-8,KendLn_2to8_TOP,RocksDiscoveryMuseumCourtyard_1853,Rocks Discovery Museum,1,1853,na,na,http://virtualsydneyrocks.com/GuideBookPages/KendallLane/KendallLn_2to8.htm
special,LoftusSt_Specials_TOP,GoldsBroughMort_1921to1989,,1,1921,200,1989,
special,LoftusSt_Specials_TOP,CustomHouseChambers_1840to1920,,1,1840,200,1920,
1,LoftSt_1_TOP,ParagonHotel_1868,Paragon Hotel,1,1868,na,na,http://virtualsydneyrocks.com/GuideBookPages/LoftusStreet/LoftusSt_ParagonHotel.htm
10,LoftusSt_10_TOP,LoftusSt_10_1984,Commercial,1,1984,na,na,http://virtualsydneyrocks.com/GuideBookPages/LoftusStreet/LoftusSt_10.htm
10,LoftusSt_10_TOP,LoftusSt_10_OldFacade_1850,Commercial,1,1950,na,na,http://virtualsydneyrocks.com/GuideBookPages/LoftusStreet/LoftusSt_10.htm
12-14,LoftusSt_12to14_TOP,GallipoliClub_1905,Gallipoli Club,1,1876,na,na,http://virtualsydneyrocks.com/GuideBookPages/LoftusStreet/LoftusSt_12to14.htm
16-20,LoftusSt_16to20_TOP,LoftusSt_16to20_1974,Commercial,1,1974,na,na,http://virtualsydneyrocks.com/GuideBookPages/LoftusStreet/LoftusSt_16to20.htm
52,LowerFortSt_52_TOP,GarrisonChurch_1840,Garrison Church,1,1840,na,na,http://virtualsydneyrocks.com/GuideBookPages/ArgyleStreet/ArgyleSt_GarrisonChurch.htm
52,LowerFortSt_52_TOP,GarrisonChurchSchool_1846,Garrison Church School,1,1846,na,na,http://virtualsydneyrocks.com/GuideBookPages/ArgyleStreet/ArgyleSt_GarrisonChurch.htm
,MacQPl_Specials_TOP,MacQPl_ThomasRandall_1800to1849,,1,1800,200,1849,
,MacQPl_Specials_TOP,MacQPl_SandrachShaw_1800to1849,,1,1800,200,1849,
,MacQPl_Specials_TOP,MacQPl_MaryReiby_1800to1849,,1,1800,200,1849,
,MacQPl_Specials_TOP,MacQPl_ThomasReibie_1800to1849,,1,1800,200,1849,
,MacQPl_Specials_TOP,MacQPl_StoreX_1800to1849,,1,1800,200,1849,
,MacQPl_Specials_TOP,MacQPl_JudgeAdvocate_1800to1849,,1,1800,200,1849,
,MacQPl_Specials_TOP,MacQPl_Chaplins_1800to1849,,1,1800,200,1849,
,MacQPl_Specials_TOP,MacQPl_Surveyors_1800to1849,,1,1800,200,1849,
,MacQPl_Specials_TOP,MacQPl_Cottages2_1800to1849,,1,1800,200,1849,
,MacQPl_Specials_TOP,MacQPlSimeonLord_1803to1849,,1,1800,200,1849,
,MacQPl_Specials_TOP,MacQPl_Cottages1_1800to1849,,1,1800,200,1849,
,MacQPl_Specials_TOP,MacQPl_Fences_1800to1849,,1,1800,200,1849,
special,MacQ_Park_TOP,MacQuarieObelisk_1818,Macquarie Park,1,1818,na,na,
1,MacQPl_1_TOP,GatewayPlaza_1989,Gateway Plaza,1,1989,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquariePlace/MacquariePl_1.htm
1,MacQPl_1_TOP,JessieStGardens_1989,Gateway Plaza,1,1989,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquariePlace/MacquariePl_1.htm
7,MacQPl_7_TOP,MacQPl_7_1991,Commercial and Retail,1,1991,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquariePlace/MacquariePl_7.htm
1,MacQPl_21to25_TOP,CustomsHouseBar_1826,Customs HouseBar,1,1989,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquariePlace/MacquariePl_1.htm
,MacQPl_21to25_TOP,MacQPl_21_Marriott_1850x,Marriott Hotel,1,1850,na,na,
,MacQPl_21to25_TOP,MacQPl_23_Marriott_1850x,Marriott Hotel,1,1850,na,na,
27-31,MacQPl_27to31_TOP,KyleHouse_1931,Kyle House,1,1931,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquariePlace/MacquariePl_27to31.htm
special,MacQSt_Specials_TOP,MacQSt_MacquarieBond_1860,,1,1860,200,1925,
special,MacQSt_Specials_TOP,MacQSt_JohnBridgeWoolStore1_1860,,1,1860,200,1925,
,MacQSt_Specials_TOP,MacQSt_PastoralFinanceAss_1860,,1,1860,200,1925,
,MacQSt_Specials_TOP,MacQSt_ohnBridgeWoolStore1_1860,,1,1860,200,1925,
,MacQSt_Specials_TOP,MacQSt_TwoBayWoolStore1_1860,,1,1860,200,1925,
,MacQSt_Specials_TOP,MacQSt_ThreeBayWoolstore1_1860,,1,1860,200,1925,
,MacQSt_Specials_TOP,MacQSt_ThreeBayWoolstore2_1860,,1,1860,200,1925,
,MacQSt_Specials_TOP,MacQSt_TallWoolstore_1860,,1,1860,200,1925,
,MacQSt_Specials_TOP,MacQSt_TallWoolstore_1860,,1,1860,200,1925,
,MacQSt_Specials_TOP,MacQSt_ThreeStoreyWoolstore_1860,,1,1860,200,1925,
,MacQSt_Specials_TOP,MacQSt_TwoBayWoolStore2_1860,,1,1860,200,1925,
,MacQSt_Specials_TOP,MacQSt_EndWharehouse_1860,,1,1860,200,1925,
,MacQSt_Specials_TOP,MacQSt_Woolstore1_1860,,1,1860,200,1925,
,MacQSt_Specials_TOP,MacQSt_Woolstore2_1860,,1,1860,200,1925,
,MacQSt_Specials_TOP,MacQSt_Conservatorium_1916,,1,1916,na,na,
,MacQSt_Specials_TOP,MacQSt_GovernmentHouseStables_1816,,1,1860,na,na,
,MacQSt_Specials_TOP,MacQSt_UnileverBuildings_1957to1994,,1,1957,200,1994,
1-7,MacQSt_1to7_TOP,Toaster_1998,Bennelong Apartments,1,1998,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquarieStreet/MacquarieSt_1to7.htm
89-91,MacQSt_89to91_TOP,RACBuilding_1926,Royal Automobile Club Building,1,1926,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquarieStreet/MacquarieSt_89to91.htm
93,MacQSt_93_TOP,SirStamfordHotel1_1850,Sir Stamford Hotel,1,1850,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquarieStreet/MacquarieSt_93.htm
93,MacQSt_93_TOP,SirStamfordHotel2_1990,Sir Stamford Hotel,1,1990,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquarieStreet/MacquarieSt_93.htm
99-113,MacQSt_99to113_TOP,TransportHouse_1938,Transport House,1,1938,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquarieStreet/MacquarieSt_99to113.htm
115-119,MacQSt_115to119_TOP,TreasuryBuilding_1896,NSW Treasury Building,1,1896,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquarieStreet/MacquarieSt_115to119.htm
115-119,MacQSt_115to119_TOP,IntercontinentalHotelTower_1984,Intercontinental Hotel Tower,1,1984,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquarieStreet/MacquarieSt_115to119.htm
121,MacQSt_121_TOP,ChiefSecretaryBuilding_1873,NSW Chief Secretary's Building,1,1873,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquarieStreet/MacquarieSt_121.htm
special,Sprecials_TOP,NursesWalk_Buildings_1900,Nurses Walk buildings,1,1900,na,na,
special,Observatory_Hill_TOP,FortPhillip_1803,Observatory Hill,1,1803,200,1856,http://virtualsydneyrocks.com/GuideBookPages/ObservatoryHill/Observatory.htm
special,Observatory_Hill_TOP,PowderMagazine_1815,Observatory Hill,1,1803,200,1856,http://virtualsydneyrocks.com/GuideBookPages/ObservatoryHill/Observatory.htm
special,Observatory_Hill_TOP,MilitaryHospital_1815,Observatory Hill,1,1815,na,na,http://virtualsydneyrocks.com/GuideBookPages/ObservatoryHill/Observatory.htm
special,Observatory_Hill_TOP,SignalStation_Semaphore_1825,Observatory Hill,1,1825,na,na,
special,Observatory_Hill_TOP,SignalStation_Flagstaff_1825,Observatory Hill,1,1825,na,na,
special,Observatory_Hill_TOP,FortPhillipRemnant_1840,Observatory Hill,1,1840,na,na,
special,Observatory_Hill_TOP,SignalMastersCottage_1848,Observatory Hill,1,1848,na,na,
special,Observatory_Hill_TOP,ObservatoryDetail_1950,Observatory Hill,1,1850,na,na,
special,Observatory_Hill_TOP,Observatory_1857,Observatory Hill,1,1857,na,na,http://virtualsydneyrocks.com/GuideBookPages/ObservatoryHill/Observatory.htm
special,Observatory_Hill_TOP,Observatory_SignalBall_1860,Observatory Hill,1,1860,na,na,
special,Observatory_Hill_TOP,MessengersCottage_1870,Observatory Hill,1,1848,na,na,
special,Observatory_Hill_TOP,Observatory_WestWing_1877,Observatory Hill,1,1877,na,na,http://virtualsydneyrocks.com/GuideBookPages/ObservatoryHill/Observatory.htm
special,Observatory_Hill_TOP,Observatory_ToiletBlock_1990,Observatory Hill,1,1990,na,na,http://virtualsydneyrocks.com/GuideBookPages/ObservatoryHill/Observatory.htm
2,PhilSt_2_TOP,TheQuay_1984,The Quay,1,1984,na,na,http://virtualsydneyrocks.com/GuideBookPages/PhillipStreet/PhillipSt_2.htm
4-8,PhilSt_4to8_TOP,CourtHouse_1853,Justice and Police Museum,1,1853,na,na,http://virtualsydneyrocks.com/GuideBookPages/PhillipStreet/PhillipSt_4to8.htm
4-8,PhilSt_4to8_TOP,PoliceStation_1858,Justice and Police Museum,1,1858,na,na,http://virtualsydneyrocks.com/GuideBookPages/PhillipStreet/PhillipSt_4to8.htm
4-8,PhilSt_4to8_TOP,PoliceCourt_1886,Justice and Police Museum,1,1886,na,na,http://virtualsydneyrocks.com/GuideBookPages/PhillipStreet/PhillipSt_4to8.htm
44-50,PhilSt_44to50_TOP,NSWChiefSecretarysBuilding_1873,NSW Chief Secretary's Building,1,1873,na,na,http://virtualsydneyrocks.com/GuideBookPages/MacquarieStreet/MacquarieSt_121.htm
1,PittSt_1_TOP,ShipInn_1905,Ship Inn,1,1905,na,na,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_1.htm
19-31,PittSt_19to31_TOP,FairfaxHouse_1970,Fairfax House,1,1970,na,na,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_19to31.htm
33-35,PittSt_33to35_TOP,TheAtrium_1984,Atrium Building,1,1984,na,na,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_33to35.htm
37-49,PittSt_37to49_TOP,UnderwoodHouse_1959,Underwood House,1,1959,na,na,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_37to49.htm
51-59,PittSt_51to59_TOP,PittSt_51to59_1959,Commercial,1,1959,na,na,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_51to57.htm
69-73,PittSt_69to73_TOP,TheRepublicHotel_1865to1899,Republic Hotel,1,1865,200,1899,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_69to73.htm
69-73,PittSt_69to73_TOP,TheRepublicHotel_1900,Republic Hotel,1,1900,na,na,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_69to73.htm
22,PittSt_22_TOP,ExportHouse_1980,Export House,1,1980,na,na,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_22.htm
30,PittSt_30_TOP,Facade_1850,Facade,1,1850,na,na,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_30.htm
30,PittSt_30_TOP,MarriottHotel_1990,Sydney Harbour Marriott Hotel,1,1990,na,na,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_30.htm
50,PittSt_50_TOP,PittSt_50_1974,Commercial,1,1974,na,na,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_50.htm
56,PittSt_56_TOP,WoolExchange_1853to1860,Wool Exchange,1,1853,200,1860,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_56.htm
56,PittSt_56_TOP,WoolExchange_1861to1965,Wool Exchange,1,1861,200,1964,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_56.htm
56,PittSt_56_TOP,RoyalExchange_1965,Royal Exchange,1,1965,na,na,http://virtualsydneyrocks.com/GuideBookPages/PittStreet/PittSt_56.htm
17-31,PlaySt_19to27_TOP,PlaySt_19to27_1875,Playfair Street Terraces,1,1875,na,na,http://virtualsydneyrocks.com/GuideBookPages/PlayfairStreet/PlayfairSt_17to31.htm
17-31,PlaySt_13to15_TOP,ArgyleTerrace_1883,Playfair Street Terraces,1,1883,na,na,http://virtualsydneyrocks.com/GuideBookPages/PlayfairStreet/PlayfairSt_17to31.htm
33,PlaySt_33_TOP,ClelandBondStore_1913,Cleland Bond Store,1,1913,na,na,http://virtualsydneyrocks.com/GuideBookPages/PlayfairStreet/PlayfairSt_33.htm
6-8,PlaySt_6to8_TOP,WestpacMuseum_1986,Westpac Museum,1,1986,na,na,http://virtualsydneyrocks.com/GuideBookPages/PlayfairStreet/PlayfairSt_6to8.htm
22-26,PlaySt_22to26_TOP,RocksVisitorsCentre_1850,Rocks Visitor Centre,1,1850,na,na,http://virtualsydneyrocks.com/GuideBookPages/PlayfairStreet/PlayfairSt_22to26.htm
22-26,PlaySt_22to26_TOP,PlaySt_Wharehouse_1850,Wharehouse,1,1850,na,na,http://virtualsydneyrocks.com/GuideBookPages/PlayfairStreet/PlayfairSt_22to26.htm
22-26,PlaySt_22to26_TOP,RocksSquare_1994,Square,1,1994,na,na,http://virtualsydneyrocks.com/GuideBookPages/PlayfairStreet/PlayfairSt_22to26.htm
22-26,PlaySt_22to26_TOP,PlaySt_22to26_1844,Stone stores,1,1844,200,1923,http://virtualsydneyrocks.com/GuideBookPages/PlayfairStreet/PlayfairSt_22to26.htm
22-26,PlaySt_22to26_TOP,PlayfairsGarage_1924to1993,Playfairs Garages,1,1924,200,1993,http://virtualsydneyrocks.com/GuideBookPages/PlayfairStreet/PlayfairSt_22to26.htm
special,SuezCanal_Specials_TOP,SuezCanal_building1_1900,Building,1,1900,na,na,
special,UpperFortSt_NationalTrustCentre_TOP,MilitaryHospital_1815,National Trust Centre,1,1815,200,1848,http://virtualsydneyrocks.com/GuideBookPages/UpperFortStreet/FortSt_School.htm
special,UpperFortSt_NationalTrustCentre_TOP,FortStSchool_1849,National Trust Centre,1,1849,200,1977,http://virtualsydneyrocks.com/GuideBookPages/UpperFortStreet/FortSt_School.htm
special,UpperFortSt_NationalTrustCentre_TOP,SHErvinGallery_1978,National Trust Centre,1,1978,na,na,http://virtualsydneyrocks.com/GuideBookPages/UpperFortStreet/FortSt_School.htm
1,YorkSt_1_TOP,PettysHotel_RedCrossBank_1842to1976,Pettys Hotel,1,1842,200,1976,http://virtualsydneyrocks.com/GuideBookPages/YorkStreet/YorkSt_1.htm
1,YorkSt_1_TOP,TheYork_1982,The York,1,1982,na,na,http://virtualsydneyrocks.com/GuideBookPages/YorkStreet/YorkSt_1.htm
